StudyID;Title;Authors;Year_publication;StudyRef;MALE_SZ;FEMALE_SZ;MALE_HC;FEMALE_HC;AGE_M_SZ;AGE_SD_SZ;AGE_M_HC;AGE_SD_HC;EDUCATION_M_SZ;EDUCATION_SD_SZ;EDUCATION_M_HC;EDUCATION_SD_HC;SAMPLE_SIZE_SZ;SAMPLE_SIZE_CT;PITCH_F0_HC_M;PITCH_F0_HC_SD;PITCH_F0_SZ_M;PITCH_F0_SZ_SD;pitch_f0_variability;PITCH_F0SD_HC_M;PITCH_F0SD_HC_SD;PITCH_F0SD_SZ_M;PITCH_F0SD_SZ_SD;MeanES;VarianceES;SdES
22;Prosody and lexical accuracy in flat affect schizophrenia.;Alpert, M., Rosenberg, S. D., Pouget, E. R., & Shaw, R. J.;2000;Alpert et al. (2000);46;0;20;0;40.986956521739131;9.4013043478260876;41.1;13.58;12.708695652173912;2.2913043478260868;13.1;1.89;46;20;#I/T;#I/T;#I/T;#I/T;semitones;0.84;0.502;0.524347826;0.249608696;-0.905699182;0.077953456;0.279201462
28;Emotional self-other voice processing in schizophrenia and its relationship with hallucinations: ERP evidence.;Pinheiro AP, Rezaii N, Rauber A, Nestor PG, Spencer KM, Niznikiewicz M.;2017;Pinheiro et al. (2017);11;4;11;5;47.4;8.48;48.63;5.08;13.86;2.35;15.31;1.74;15;16;136.3833333;30.44;148.0433333;27.59333333;#I/T;#I/T;#I/T;#I/T;#I/T;#I/T;#I/T;#I/T
40;Vocal indicators of psychiatric treatment effects in depressives and schizophrenics.;Tolkmitt, F., Helfrich, H., Standke, R., & Scherer, K. R. .;1982;Tolkmitt (1982);NR;NR;#I/T;#I/T;NR;NR;NR;NR;NR;NR;NR;NR;11;#I/T;#I/T;#I/T;211.167;#I/T;#I/T;#I/T;#I/T;#I/T;#I/T;#I/T;#I/T;#I/T
41;Spontaneous speech prosody and discourse analysis in schizophrenia and Fronto Temporal Dementia (FTD) patients. colombiana de psiquiatria, 44(1), 13-19.;Martínez, A., Felizzola Donado, C. A., & Matallana Eslava, D. L.;2015;Martinez e al. (2015);NR;NR;NR;NR;NR;NR;NR;NR;NR;NR;NR;NR;6;#I/T;#I/T;#I/T;171.3716667;57.66021797;#I/T;#I/T;#I/T;#I/T;#I/T;#I/T;#I/T;#I/T
42;The aprosody of schizophrenia: Computationally derived acoustic phonetic underpinnings of monotone speech.;Compton, M. T., Lunden, A., Cleary, S. D., Pauselli, L., Alolayan, Y., Halpern, B., ... & Bernardini, F. (2018).;2018;Compton et al. (2018)_1;71;23;56;45;32.74;9.69;33.65;9.3000000000000007;12.4;2.6;14;2.5;94;101;#I/T;#I/T;#I/T;#I/T;#I/T;38.69256506;24.79962825;37.35296296;24.15703704;-0.054482426;0.020546899;0.143341896
42;The aprosody of schizophrenia: Computationally derived acoustic phonetic underpinnings of monotone speech.;Compton, M. T., Lunden, A., Cleary, S. D., Pauselli, L., Alolayan, Y., Halpern, B., ... & Bernardini, F. (2018).;2018;Compton et al. (2018)_2;71;23;56;45;32.74;9.69;33.65;9.3000000000000007;12.4;2.6;14;2.5;62;68;#I/T;#I/T;#I/T;#I/T;#I/T;38.6206278;26.79506726;35.0944186;22.19581395;-0.1418643;0.03091232;0.175818999
46;Prosodic Analysis of Speech and the Underlying Mental State.;Kliper, R., Portuguese, S., & Weinshall, D.;2015;Kliper et al. (2015);13;9;10;10;#I/T;#I/T;#I/T;#I/T;#I/T;#I/T;#I/T;#I/T;22;20;#I/T;#I/T;#I/T;#I/T;sd of pitch for sentence;0.0992;0.0024;0.0924;0.0044;-1.857516718;0.136530359;0.369500148
47;Affective-prosodic deficits in schizophrenia: profiles of patients with brain damage and comparison with relation to schizophrenic symptoms.;Ross, E. D., Orbelo, D. M., Cartwright, J., Hansel, S., Burgard, M., Testa, J. A., & Buck, R.;2001;Ross et al. (2001)_1;39;6;7;12;42.5;7.2;45.5;10.8;13.8;2.2999999999999998;14.2;2.1;45;19;#I/T;#I/T;#I/T;#I/T;#I/T;17.621;3.273;11.338;4.051;-1.615724292;0.09524884;0.308624108
47;Affective-prosodic deficits in schizophrenia: profiles of patients with brain damage and comparison with relation to schizophrenic symptoms.;Ross, E. D., Orbelo, D. M., Cartwright, J., Hansel, S., Burgard, M., Testa, J. A., & Buck, R.;2001;Ross et al. (2001)_2;39;6;7;12;42.5;7.2;45.5;10.8;13.8;2.2999999999999998;14.2;2.1;45;19;#I/T;#I/T;#I/T;#I/T;#I/T;24.847;2.589;20.269;4.834;-1.050591646;0.083476792;0.288923505
48;Blunted vocal affect and expression is not associated with schizophrenia: A computerized acoustic analysis of speech under ambiguous conditions;Meaux, L. T., Mitchell, K. R., & Cohen, A. S.;2018;Meaux et al. (2018)_1;23;13;15;10;39.75;9.99;31.29;12.42;15;2.19;14.36;2.14;36;25;#I/T;#I/T;#I/T;#I/T;#I/T;1.51;0.69;1.67;0.87;0.197033456;0.068095992;0.260952088
48;Blunted vocal affect and expression is not associated with schizophrenia: A computerized acoustic analysis of speech under ambiguous conditions;Meaux, L. T., Mitchell, K. R., & Cohen, A. S.;2018;Meaux et al. (2018)_2;23;13;15;10;39.75;9.99;31.29;12.42;15;2.19;14.36;2.14;36;25;#I/T;#I/T;#I/T;#I/T;#I/T;1.5;0.579;1.68;0.94;0.218644971;0.068169627;0.261093139
